id,text,text2
key,文本,备注
101,占领所有建筑即可获胜,1开头为通关模式提示问题
102,占领头顶皇冠的建筑即可获胜,
103,获得300积分即可获胜,
104,规定时间内保护好自己的建筑即可获胜,
105,守护好戴皇冠的建筑！,
201,在%d秒内获得胜利,2开头为评星模式的提示文字
202,不要让敌方建筑数量超过%d,
203,敌方从未占领皇冠建筑,
204,胜利时剩余%d个以上中立建筑,
205,任意一方兵力不超过%d,
206,占领全部皇冠建筑,
207,己方兵力数量大于敌方%d,
208,己方兵力数量不超过%d,
209,己方兵力达到%d,
210,敌方兵力数量不超过%d,
211,敌方兵力数量超过%d,
212,己方初始建筑丢失小于%d个,
213,胜利时，拥有%d个建筑,
214,剩余%d个以上的士兵取得胜利,
215,吃掉%d个野生食物,
216,不升级初始建筑,
217,标星建筑不改变阵营时，占领边框的建筑,
218,同时拥有%d个建筑,
219,士气超过%d,
220,无,
250,√,获得评星时候的对号显示
251,×,评星失败时候的查号显示
252,冷却中（%ds）,
2900,网络信号丢失，正在努力连接...,
300,看见那个建筑了吗？这就是你的兵营哦,新手引导说明文字
301,兵营会持续为你生产士兵,新手引导说明文字
302,现在派遣你的士兵去占领敌方建筑吧，派出的士兵要比敌军多才能占领它哦~,新手引导说明文字
303,咦？这有个呆呆的寿司，每次都保持中立，先占领了它，把它据为己有吧,新手引导说明文字
304,主人，你的兵营已经可以升级了，快连续点击两下让它升级吧~,新手引导说明文字
305,咦？这里有个按钮，快点开看看!,新手引导说明文字
306,胜利的时候满足这些条件送星星哦！,新手引导说明文字
307,注意拉，敌方的援军马上要到了，超过时间此次作战就失败拉~,新手引导说明文字
308,这个是箭塔，虽然不生产士兵，但他们有强大的火力是敌军的克星,新手引导说明文字
309,升级箭塔可以增加它的攻击速度，但是升级需要消耗20个士兵哦~,新手引导说明文字
310,这次的战斗和以往的不同，只需要占领戴有皇冠的全部建筑就能获胜咯~,新手引导说明文字
311,可以设置每次出兵的百分比哦，是全体出动还是小队骚扰，随您派遣,新手引导说明文字
312,看到拿厨具的寿司了么？大家都叫它们军备所,新手引导说明文字
313,有了他们可以使你的士兵军队攻击力提高哦！,新手引导说明文字
314,军备所无法升级，占领越多，效果越好，但最多只能有4个生效，占领的超过4个也只有4个生效哦,新手引导说明文字
315,这个是野生的食物，吃掉他会提升士兵的攻击力哦,新手引导说明文字
316,美味食物之间的战争开始了，抄起你的厨具来随我一起参战吧~,
317,萌包正在与其他食物交战，快来指挥你的萌包大军占领其他食物吧~,
318,战斗结束拉，让我们回探险地图去吧,
319,人家才不会告诉你，有福利可以领取了呢,
320,到底是什么福利呢？主人快打开看看,
321,这个好东西就送你啦！一般人我才不告诉他！,
322,别忘了每天来看看有什么好东西可以领取哦，让我们返回继续探险吧,
323,继续进入战斗吧！,
324,#[color=b7600e_size=24]点击上面的返回按钮回到探险地图#,
325,#[color=b7600e_size=24]点击上面的返回按钮回到主界面#,
326,#[color=b7600e_size=24]参与竞技场，选出最强指挥官，点击进入战场~#,
327,#[color=b7600e_size=24]点击快速匹配，可以快速匹配到其他玩家进行战斗哦#,
328,点击开始按钮进入战斗吧,
329,吞并野生食物、升级、占领及守护建筑成功会增加士气，士气会增加攻防和移动速度哦,
330,兵营升级能够更快地生产部队，但也会吃掉一定数量的士兵，注意看兵营的等级旗帜哦,
331,兵营一共分5个等级，级别越高，升级消耗掉的士兵也越多，注意看旗帜的区别哦~,
332,箭塔有5个等级，升级后外形都会产生变化哦，来看看他们都长什么样吧~,
333,快感受下道具的魅力吧！,
334,点击这里就可以添加道具了哦！,
335,快带上这个兵力包，新兵,
336,现在来试试这个兵力包道具吧,
337,点击需要补给兵力的兵营吧,
338,看这里！填充这个士气条就可以使你的军队变强哦！,
339,提升士气有很多种方式，要时刻注意自己和敌人的士气哦,
340,吃掉他们不但可以获得士气，还可以获得特殊的强化哦,
341,这次的战斗和以往的不同哦，需要抢占阵地，占领全部带有皇冠的建筑就能获胜咯~,
342,我们来继续下一关吧,
343,快返回星系看看我给你准备了什么惊喜吧！,
344,看！这是美食星系特有的钻石哦！,
345,快拿着钻石去商城购买道具吧！,
346,在商城里不仅可以购买道具，也可以购买钻石哦！现在先买一个兵力包吧！,
347,点击购买,
348,购买完快回星系吧！,
349,带上刚出炉的兵力包，继续冒险吧！,
350,失败乃兵家常事，不要气馁哦！快去美味小讲堂恶补一下功课！继续挑战吧！,
351,#[color=b7600e_size=24]猜猜我送你的是什么宝贝呢？#,
352,人家又送你礼物啦，猜猜这次是啥,
353,#[color=b7600e_size=24]这是可以领悟天赋的天赋材料#,
354,#[color=b7600e_size=24]现在我们来学习天赋技能吧#,
355,#[color=b7600e_size=24]点击这里学习一个天赋技能#,
356,#[color=b7600e_size=24]点击学习#,
357,#[color=b7600e_size=24]你已经学会一个天赋技能啦，多多收集材料来升级吧，你会变得更强大！#,
358,这个敌方建筑聚集了很多小兵防守，士兵一个一个去打是打不下来的,
359,先把小兵们集合在一块儿吧,
360,现在小口气把敌方建筑占领吧,
361,不好啦，兵营被攻打了,
362,快从其他兵营派兵去支援吧，战斗中相互支援是经常的事情哦,
363,仔细看，这个是箭塔的攻击范围！进来的敌人会被一个一个消灭,
364,点击这里，把出兵比例调整为50%,
365,然后分别去救援这两个可怜的建筑吧,
366,这个建筑屯了好多兵，先不要去惹它,
367,柿子先拿软的捏，现在把这个兵少的兵营占领吧,
377,现在连续点击两下让它升级吧,
378,点击荧幕继续,
400,温馨提示,点击完爆萌包的下一个大关卡
401,通关顽皮的粽子后开启,点击完爆萌包的下一个大关卡
402,暂未开启！敬请期待哦！,点击完爆萌包下一关卡之外的其他关卡
403,请先通关前一关卡哦~,当点击未开启的主线关卡时候提示，当主线关卡未开启点击对应的支线关卡也进行此提示
404,获得%颗星星就可以开启啦！,当主线关卡已经开启支线关卡未开启点击支线关卡时开启
405,充值功能还没开放哦,点击商城内的按钮时候提示
406,呐呐呐，这个道具还没研究完成呢,点击商城的道具标签时候提示
407,体力不足了,
408,需要通关顽皮的粽子中的所有关卡才能开启呦~,
409,星星总数要超过%以上哦！,
410,士兵军队到达上限啦！不能再增加军队了！,
411,道具选择提示,
412,道具还没带啦！确定就这样开始战斗？,
413,啊嘞？钻石不够？买不起啊T_T,
414,这个道具还未选择使用目标哦,
415,数据获取异常！您的结算数据已记录,
416,您已经失败！不能使用道具,
417,恭喜您获得,
418,今日充值已达上限，明日再来吧!,
419,重新连接服务器成功！,
420,通关美味大冒险第一章第6关即可开启天赋系统,
421,新手传给OSS节点错误，ID是%d,
422,服务器即将关闭,
423, ,
424,确定要使用钥匙开启宝箱吗？你还可以继续完成任务提升钥匙等级获得更好的宝箱奖励哦,
425,请先解锁第3章第1关,
500,这是属于你的军队,
600,领取成就失败,
601,获得%d点成就点数,
602,可领取,
603,已领取,
604,去完成,
605,可获得,
606,成就点,
607,该章节未开放,
608,该关卡未开放,
609,(%d个玩家已完成),
700,钻石,
701,体力,
702,精力,
703,当前没有收到邮件!,
704,%s至%s,
705,开房券,
706,永久,
707,%d天,
708,领取,
709,已领取,
801,正在登录中哦，请稍后再来看看~,自动登录提示
802,服务器有点繁忙哦，请稍后再来登录看看~,
803,星系满员拉，您前面还有%d个指挥官在排队等待登船，请耐心等待,
804,QAQ星系联络中断了，要重新进入战斗了,断线提示
805,荣誉竞技场竞技场维修整改中，请稍后再来~,服务器维护
806,登录中，请耐心等等~,
807,网络连接异常，请检查网络后重试！,
808,当前版本:%s,
809,微信登录中,
810,QQ登录中,
811,游客登录中,
812,服务器连接失败,
821,本次改名需要99钻石哦,99
822,啊嘞？钻石不够？修改不了啊T_T,
823,咦？是谁跟您一样有品味，已经抢先注册了这个名字,
824,嘿，别逗，你确定你改了名字么？！嗯？,修改名字重名
825,昵称不能含有非法字符、空格、特殊字符以及长度不能超过6个汉字或9个字符,昵称规范
826,本次修改名字免费,修改名字免费
827,昵称不能含有【%s】字符,
828,指挥官，一切准备就绪随时可以出发！,
829,马上就要开车了，快上来吧！,
841,领取连胜奖励成功,
842,领取连胜奖励失败,
843,连胜奖励每日只能领取一次，继续参与荣誉竞技场并取得连胜可多获取【%d】荣誉，你确定现在就要领取连胜奖励吗？,
844,勇者之心,
845,战斗狂人,
846,活动未开启,
847,活动暂未开放，敬请期待！,
848,您已经连续胜利了%d次，可领取%d荣誉！,
849,连胜次数已达上限，可领取%d荣誉！,
850,今日任务完成,
851,今日任务未完成，不能领取奖励,
852,(获得加成：荣誉+%d%%),
853,狂欢周：荣誉+,
854,：荣誉+,
861,匹配中，请耐心等待,
881,体力满满的，去探险吧~,体力满
882,每5分钟会自动恢复1点体力哦,体力不满
883,精力满满的，去参与争霸吧~,精力满
884,每5分钟会自动恢复1点精力哦,精力不满
885,通关美味大冒险1-4开启神将召唤,
900,购买体力,
901,是否花费50钻石购买50点体力,
902,购买精力,
903,挑战次数不足，是否花费%d钻石购买？,
904,嘿，钻石不够了，去商城买点钻石吧？,
905,真的要认输了么T_T，投降后将立即退出游戏哦,
906,购买成功,
907,QAQ你被击败啦，要留下来看其他指挥官的战斗吗？,
908,已经满啦,
909,%d钻石,
910,温馨提示,
911,使用说明:,
912,购买新手礼包,
913,是否花费%d钻石购买新手礼包,
914,确定要认输吗？战斗开始后，2分钟之内认输，将无法获得任何奖励哦~,
915,确定退出观看吗？,
916,购买次数已用尽,
1000,暂不开放,
1001,你的网络不给力,
1002,新兵,pvp排名0
1003,匹配中，请耐心等待,
1004,荣誉不足200，无法进行匹配哦！,
1005,对战%d场后获得,
1006,成功扣除200荣誉,
1007,--,
1008,新手保护场%d/%d,
1011,青铜组%d名,
1012,白银组%d名,
1013,黄金组%d名,
1014,钻石组%d名,
1015,王者组%d名,
1016,只有房主能切换房间模式,
1017,2人对战模式,
1018,4人对战模式,
1019,好友邀请已发送,
1020,你已经离开房间了,
1021,是否接受[%s]的邀请进入房间对战？,
1022,是否删除该邀请信息？,
1023,全服邀请已发送,
1024,确定创建一个对战房间吗？,
1025,房间人数太多，无法切换房间模式,
1026,已经进入倒计时，无法踢走玩家,
1027,已经进入倒计时，无法切换模式,
1028,快去邀请一个对手进来吧,
1029,该房间已经不存在，无法进入,
1030,每日20:00-21:00开放,
1031,积分.荣誉一起拿！,
1032,海量荣誉随便抢！,
1033,道具党走开%s公平对战赢积分！,
1034,参与对战场数大于%d场才可进入无道具场！,
1035,你正在处于新手保护场%d/%d，积分不会发生任何变化,
1051,开房对战时，房主会有额外的积分奖励哦,pvp小知识
1052,快速匹配模式能让你更快的找到对手，胜利后还可获得宝箱哟！,
1053,每天中午12:00到14:30可以领取额外的体力哦,
1054,根据快速匹配的连胜次数每天可以领取大量的钻石奖励,
1055,美味战争的荣誉竞技场都是真人实时对战，需要双方同时在线,
1081,随机模式规则描述,
1082,房间模式规则描述,
1083,无道具模式规则描述,
1084,%d%s连胜,
1085,连胜+%d荣誉,
1086,终结+%d荣誉,
2000,兵力上限,
2001,产兵速度,
2002,防御,
2003,攻击速度,
2004,全体攻击,
2005,全体防御,
2009,激活码不存在,
2010,激活码类型不存在,
2011,激活码已经被使用了,
2012,参数错误,
2013,礼包类型已经使用过了,
2014,未输入激活码,
2015,输入激活码长度不够,
2016,兑换成功，请打开邮件领取奖励！,
2022,粽子,
2023,汉堡,
2024,蛋糕,
2050,产兵速度,
2051,移动速度,
2052,攻击力,
2053,防御力,
2054,道具,
2055,野怪,
2056,士气,
2100,%s增加%d%%,
2101,%s减少%d%%,
2102,剩余%d分钟,
3001,匹配失败,
3002,精力不够拉，不能参与争霸了T_T,
3003,测试期间每天中午12点到14点；晚上19点到22点开放PVP,
30030,#[color=b7600e_size=24]让我们看看他战斗中的英姿吧#,
30031,#[color=b7600e_size=24]点击装备。只有装备上的美味将军技能才会生效哦#,
30032,#[color=b7600e_size=24]快速匹配模式中获得胜利就能获得超稀有宝箱！#,
30033,#[color=b7600e_size=24]让我们换一个角色体验一下吧#,
30034,#[color=b7600e_size=24]获得新的##[color=ff0000_size=24]角色##[color=b7600e_size=24]！#,
30035,#[color=b7600e_size=24]去角色里面装戴一下吧#,
30036,#[color=b7600e_size=24]点击新获得的角色#,
30037,#[color=b7600e_size=24]点击装备#,
30038,#[color=b7600e_size=24]装备成功，现在你换了一个新的角色造型了#,
3005,当前房间不存在,
4001,礼包码不存在,
4003,成就奖励不存在,
4004,成就点数或者等久等级错误,
4005,成就奖励已经领取完了不能重复领取,
4006,成就没有完成,
5001,快点开始吧！士兵们已经按耐不住了,pvp聊天
5002,邀请好友来吧,
5003,快开始吧,
5004,稍等一下,
5005,再来一次,
6201,任务不存在,
6202,任务不存在,
6203,任务还没完成哦！,
7001,还可输入%d个字,
7002,聊天内容不能为空,
7003,聊天内容长度超过上限,
7004,【邀战】我开启了对战房间，挑战全服，不服来战！点击加入,
7005,你说话太快啦，请等%d秒后再试,
7006,该条邀战信息已过期,
7007,请先通过美味大冒险第6关,
7008,请先通过美味大冒险第18关,
7009,玩家等级到达%d级，就可以接受其他玩家邀请啦！,
7010,本次发言免费(%d次),
7011,本次发言消耗10,
7012,免费聊天次数不足,
7013,发送成功,
7014,只能输入60个字以内,
7015,发送消息间隔还剩%d秒,
8000,好友人数已满！,
8001,你们已经是好友了！,
8002,玩家信息输错啦！,
8003,确定要把他移除好友吗,
8004,最近,
8005,%d小时前,
8006,%d天前,
8007,%d个月前,
8008,很久以前,
8009,更换头像成功,
8010,在线,
9001,当前不在活动时间内！请在12:00-14:30之间来领取哦,
9002,当前不在活动时间内！请在12:00-14:30之间来领取哦,
9003,体力大放送,
9004,精力大放送,
9005,体力在手，通关不愁,
9006,精力我有，PK无忧,
9007,领取成功,
10000,击败野怪：,
10001,辣椒,
10002,大葱,
10003,鸡蛋,
10004,奶酪,
10005,蒜头,
10006,虾米,
10007,全体攻击提升,
10008,全体防御提升,
10009,随机建筑兵力全满,
10010,全体箭塔攻速提升,
10011,全体产兵速度提升,
10012,全体移动速度提升,
11001,注意囤积士兵来升级兵营,
11002,升级兵营可以提高生产萌包的速度哦,
11003,出征的萌包要比对方多才能成功占领,
11004,转换卷可以把兵营转换成其他建筑,
11005,冰风暴会冻结全体出征的军队哦,
11006,大火球的伤害是不分敌我的哦,
11007,只有在特定的关卡里可以升级到5级兵营,
11008,升级箭塔只能提升箭塔的攻击速度,
11009,箭塔不是兵营，不会生产小兵哦,
11010,占领军备所会提升全军的攻击与建筑防御,
12000,更新存档中，请稍后...,
12001,更新存档完成,
12002,是否同步存档,
12003,直接进入游戏，会导致之前游戏数据丢失,
12004,取消拉取存档直接进入游戏，会导致之前游戏数据丢失,
13001,青铜,
13002,白银,
13003,黄金,
13004,钻石,
13005,排名,
13006,玩家,
13007,胜率,
13008,积分,
13009,局数,
13010,最近在和%s的比赛中获胜,
13011,最近在和%s的比赛中失败,
13012,当前关卡未开放通关视频的观看功能,
13013,收获%d积分,
13014,扣除%d积分,
13015,获得%d荣誉,
13016,荣誉,
14001,荣誉+,
14002,积分+,
14003,积分-,
14004,(房主奖励+%d),
14005,房主奖励,
14006,未上榜,
14007,已经通关或失败%d次后，开放通关视频观看功能,
14008,(已完成),
14009,狂欢周,
14010,限量,
14011,%d天后刷新,
14012,贵族,
14013,连胜,
14014,常胜将军+%d%%,
14998,#[color=3A3A3A]宝箱队列上限提高至##[color=C72F0C]%d小时#,
14999,#[color=3A3A3A]专属角色（暂未开放）#,
15000,#[color=3A3A3A]至尊宝箱掉率提高##[color=C72F0C]%d%%#,
15001,#[color=3A3A3A]体力上限值提高至##[color=C72F0C]%d#,
15002,#[color=3A3A3A]解锁##[color=C72F0C]%s##[color=3A3A3A]专属边框#,
15003,#[color=3A3A3A]宝箱荣誉值获得##[color=C72F0C]%d%%##[color=3A3A3A]的加成#,
15004,#[color=3A3A3A]%s##[color=3A3A3A]每日礼包#,
15005,#[color=3A3A3A]商城购买道具享受##[color=C72F0C]%d##[color=3A3A3A]折优惠#,
15006,#[color=3A3A3A]包含##[color=C72F0C]%s##[color=3A3A3A]所有特权#,
15007,#[color=3A3A3A]宝箱队列上限提高至##[color=C72F0C]%.1f小时#,
15008,荣誉不足,
15009,是否花费%d钻石购买%s,
15010,主人，您的%s还剩余%d天就到期了！我不想离开主人您，请让我继续陪着您吧！,
15011,主人，难道是我做的不够好吗？不要离开我好吗？,
15012,%s到期提醒,
15013,%s才可以使用此头像,
15014,您当前为%s，是否继续购买%s？,
15015,您成为尊贵的%s后，我们将帮您冻结已有贵族时间,
15016,剩余%d天%d小时%d分钟,
15017,剩余%d天%d小时%d分钟（冻结）,
15018,(+%d%%),
15019,贵族1开启,
15020,贵族2开启,
15021,贵族3开启,
15022,是否花费%d荣誉购买%s,
15023,是否花费%dRMB购买%s,
15024,未开通,
15025,#[color=989898]开启天赋##[color=de6900]色泽#,
15026,再花费%d钻石直升贵族3，尊享至尊特权！,
16100,#[color=B5631A_size=24]攻击:#,
16200,#[color=B5631A_size=24]防御:#,
16300,#[color=B5631A_size=24]速度:#,
16400,#[color=B5631A_size=24]产兵:#,
