id,text,text2
16500,#[color=B5631A_size=24]士气:#,
16600, ,
16601, ,
16700,天赋:【%s】！,
16701,攻击全面提升,
16702,防御全面提升,
16703,兵力+%d,
16704,士气全面提升,
16801,攻击,
16802,防御,
16803,速度,
16804,兵力,
16805,士气,
16806,%s%s天赋,
16807,Lv.%d,
16808,%d级天赋效果：,
16809,【%s天赋】,
16810,还没有美食哦，赶快去收集吧,
16811,LV%d开启,
16812,贵族锁定,
16813,未开放,
16814,贵族%d开启,
16815,初阶,
16816,中阶,
16817,高阶,
16818,贵族,
16820,LV%d可学习,
16830,贵族锁定,
16831,贵族1锁定,
16832,贵族2锁定,
16833,贵族3锁定,
16840,未开放,
16850,贵族%d开启,
16851,贵族1可学习,
16852,贵族2可学习,
16853,贵族3可学习,
16860, ,
16861,学习需要,
16862,材料不足，无法学习,
16863,材料不足，无法升级,
16864,材料说明:,
16865,道具说明,
16866,#[color=85480f_size=24]等级达到#@%d$#[color=85480f_size=24]级#,
16867,学%s习,
16868,升%s级,
16901,参与每日签到即可获得天赋材料,
16902,通过荣誉竞技场获得荣誉点数，再去荣誉商店兑换天赋材料！,
16903,参与荣誉竞技场对战，有机会获得天赋材料,
16904,狂欢周活动任务奖励有天赋材料送出哦！,
16905,勇者之心活动任务奖励有天赋材料送出哦！,
16906,完成每日任务打开任务宝箱就有机会获得天赋材料,
16907,完成关卡即可获得天赋材料,
16908,以三星评价完成关卡即可获得天赋材料,
16909,利用美味大冒险收集的关卡评星开启宝箱即可获得天赋材料,
16910,参与荣誉竞技场，争夺排行榜排名有机会获得天赋材料奖励,
16911,在神将召唤中获得,
16912,太棒了！您已获得了该途径的全部材料！,
16913,通过荣誉竞技场获得荣誉点数，再去荣誉商店兑换【黄金天赋材料宝箱】！,
16914,通过荣誉竞技场获得荣誉点数，再去荣誉商店兑换【钻石天赋材料宝箱】！,
17001,%d年%d月%d日-%d年%d月%d日,
17002,参与随机匹配对战%d次,
17003,随机匹配对战获胜%d次,
17004,获得1次%d连胜,
17005,参与开房对战%d次,
17006,排位赛累计获得%d积分,
17007,参与无道具模式%d次,
17008,无道具模式获胜%d次,
18001,确定分享所得奖励,
18002,请输入五个字符的邀请码,
18003,已被邀请过，不能再输入邀请码,
18004,输入的邀请码错误,
18005,不能输入自己的邀请码,
18006,邀请码不存在,
18007,邀请码输入重复,
18008,您已五星好评过了！,
18009,今日已获得3次观看影片奖励！,
18010,获得的奖励已发送至您的邮件，请查收！,
18011,请绑定Facebook账号之后再使用！,
18012,免费钻石,
18013,每次观看一段影片后，可免费获得1钻石。每天最多可领取3钻石,
19000,我的积分,
19001,奖励,
19002,全服当前阶段,
19003,当前没有排行数据,
19004,首冲礼包,
19005,累冲礼包,
20001,%d年%d月%d日获得,
20002,暂未获得,
20003,暂未开启,
20004,佩戴成功,
20005,佩%s戴,
20006,获%s取,
20007,升%s级,
21101,#[color=B5631A_size=20]还剩##[color=FF0000_size=20]%d##[color=B5631A_size=20]个礼包#,
21102,#[color=FF0000_size=20]%d##[color=B5631A_size=20]天##[color=FF0000_size=20]%d##[color=B5631A_size=20]小时#,
21103,#[color=FF0000_size=20]%d##[color=B5631A_size=20]小时##[color=FF0000_size=20]%d##[color=B5631A_size=20]分钟#,
21104,是否花费%d钻石购买%s,
22000,%d名,
22001,贵族1,
22002,贵族2,
22003,贵族3,
22004,%d场,
22005,%d次,
22006,该玩家隐藏了美味档案！,
22007,美味档案对其他玩家可见！,
22008,美味档案对其他玩家不可见！,
22009,签名不能含有非法字符、空格、特殊字符以及长度不能超过15个汉字或22个字符!,
22010,签名不能含有【%s】字符!,
22101,通关%s第%d关,
22102,收集星星%s,
22103,确定,
22104,通关奖励,
22105,满星奖励,
22106,本章节所有星星宝箱已领取,
22107,当前关卡暂未开放，敬请期待！,
22108,超越全服%d%%玩家,
22109,分数超越第%d名,
22110,全服最高纪录,
22111,英勇神武的\\c[6ffe16]%s\\c[ffffff]在美味大冒险第%d章第%s关刷新了最高分数，大家为他欢呼！！！,
22112,您今日可跳过关卡次数已用完,
22113,跳关成功,
22121,1.系统将为你随机分配实力相当的对手，保护游戏的平衡性,
22122,2.掠夺敌人的资源，占领兵营,
22123,3.摧毁敌人的所有势力会获得胜利,
22131,天赋对你来说如虎添翼，你可以通过不同的天赋来提升属性，增强战斗力,
22141,每天有三个不同的任务，完成日常任务可获得大量的奖励,
22151,你跟好友的第一场比赛,
22152,1.在游戏中，选择多人对战选项,
22153,2.你会看到一个开房对战，点击开房对战按钮，自己创建一个房间,
22154,3.“邀请好友”可以邀请你好友列表中的玩家一起游戏,
22155,4.房间人数上限为1~4人，好友进入房间后，点击“开始”比赛就会开始了,
22161,将军会在战斗中提升你的战斗属性，这对你的战斗会有很大的帮助，不同的将军有不同的技能哟,
22201,前去于其他玩家作战获得荣誉,
22202,剩余:%d天,
22203,剩余:%d小时,
22204,剩余:%02d:%02d,
23000,%02d:%02d:%02d,
23001,%02d:%02d:%02d,
23002,%02d:%02d:%02d,
23003,%d天%d小时,
23004,初级召唤,
23005,高级召唤,
23006,高级召唤x10,
23100,#[color=C15516]本周内需要完成##[color=FF0000]%d/%d##[color=C15516]场快速匹配战斗才可领取该礼包#,
23101,#[color=C15516_size=20]再获得##[color=C15516_size=20]%d##[color=C15516_size=20]积分可获得下一阶段奖励#,
23102,%s宝箱,
23103,排行榜没你大名，无法领取,
23104,后可领取,
23201,今日任务,
23202,明日任务,
23203,点击领取,
23204,明日可领取,
24001,%d天%02d小时,
24002,已满级,
24003,%02d小时,
24004,%02d分,
24005,%02d秒,
24006,使用期限：,
30001,#[color=7f440c_size=30]小笼包：##[color=ff0000_size=24]划动出击##[color=b7600e_size=24]，派遣部队消灭敌军！#,
30002,#[color=7f440c_size=30]小笼包：##[color=ff0000_size=24]双击升级##[color=b7600e_size=24]兵营，就能快速生产小兵。#,
30003,#[color=7f440c_size=30]小笼包：##[color=b7600e_size=24]升级成功后出兵打败敌军！#,
30004,#[color=7f440c_size=30]小笼包：##[color=b7600e_size=24]灰色建筑是##[color=ff0000_size=24]中立##[color=b7600e_size=24]兵营。只要占领它就可以变成自己的兵营。#,
30005,#[color=7f440c_size=30]小笼包：##[color=b7600e_size=24]派出的部队要比兵营内的小兵多才能攻下，趁现在集中兵力抢占中立兵营。#,
30006,#[color=7f440c_size=30]小笼包：##[color=b7600e_size=24]攻占成功！一口气解决敌军吧！#,
30007,#[color=7f440c_size=30]小笼包：##[color=b7600e_size=24]这个是##[color=ff0000_size=24]箭塔##[color=b7600e_size=24]，会自动攻击范围内的敌军。#,
30008,#[color=7f440c_size=30]小笼包：##[color=b7600e_size=24]使用右侧##[color=ff0000_size=24]兵力条##[color=b7600e_size=24]，合理调整出兵比例，可以进行分兵防守。#,
30009,#[color=7f440c_size=30]小笼包：##[color=b7600e_size=24]现在敌军没兵了，全力进攻赢取胜利吧！#,
30010,#[color=7f440c_size=30]小笼包：##[color=b7600e_size=24]这个是##[color=ff0000_size=24]军备所##[color=b7600e_size=24]，不会生产小兵，但可以提升所有部队的攻防。我们快先占领它！#,
30011,#[color=7f440c_size=30]小笼包：##[color=b7600e_size=24]占领成功！部队拿起了武器，继续进攻吧！#,
30012,#[color=7f440c_size=30]小笼包：##[color=ff0000_size=24]野生食物##[color=b7600e_size=24]可以在一定时间内获得##[color=ff0000_size=24]增益效果和士气，##[color=b7600e_size=24]随时注意头像旁边的士气槽，保证士兵的士气值。#,
30013,#[color=7f440c_size=30]小笼包：##[color=b7600e_size=24]士气可以强化部队，##[color=ff0000_size=24]以少胜多##[color=b7600e_size=24]战胜敌军吧！#,
30014,#[color=7f440c_size=30]小笼包：##[color=b7600e_size=24]使用##[color=ff0000_size=24]朝天椒##[color=b7600e_size=24]道具消灭敌方部队。#,
30015,#[color=7f440c_size=30]小笼包：##[color=b7600e_size=24]使用##[color=ff0000_size=24]兵力包##[color=b7600e_size=24]能给自己的兵营快速补充小兵。#,
30016,#[color=7f440c_size=30]小笼包：##[color=b7600e_size=24]每个道具都有不同的效果，可到商城购买查看，现在继续消灭剩余敌军吧。#,
30017,#[color=7f440c_size=30]小笼包：##[color=b7600e_size=24]这个建筑是##[color=ff0000_size=24]先锋营##[color=b7600e_size=24]，进入先锋营后再出击，可以使部队移动速度大幅提升。#,
30018,#[color=7f440c_size=30]小笼包：##[color=b7600e_size=24]成功占领先锋营！快速出击吧！#,
30019,#[color=ff0000_size=24]新手训练营##[color=b7600e_size=24]可以更快了解游戏玩法和技巧哦#,
30020,#[color=b7600e_size=24]完成训练营关卡可以获得##[color=ff0000_size=24]新手勋章##[color=b7600e_size=24]哦！#,
30021,#[color=b7600e_size=24]命名成功！马上出发！#,
30022,#[color=b7600e_size=24]点击进入##[color=ff0000_size=24]教学#,
30023,#[color=b7600e_size=24]先来进行关卡冒险吧！#,
30024,#[color=7f440c_size=30]小笼包：##[color=b7600e_size=24]利用先锋营获得胜利吧！#,
30025,#[color=b7600e_size=24]前往神将召唤体验一番吧！#,
30026,#[color=b7600e_size=24]每天有一次免费召唤机会#,
30027,#[color=b7600e_size=24]获得强力##[color=ff0000_size=24]将军##[color=b7600e_size=24]！去安排他出战吧#,
30028,#[color=b7600e_size=24]这个就是你已经拥有的将军#,
30029,#[color=b7600e_size=24]这里是他的专属技能#,
30033,#[color=b7600e_size=24]让我们换一个角色体验一下吧#,
30034,#[color=b7600e_size=24]获得新的##[color=ff0000_size=24]角色##[color=b7600e_size=24]！#,
30035,#[color=b7600e_size=24]去角色里面装戴一下吧#,
30036,#[color=b7600e_size=24]点击新获得的角色#,
30037,#[color=b7600e_size=24]点击装备#,
30038,#[color=b7600e_size=24]装备成功，现在你换了一个新的角色造型了#,
30040,使用了%d个%s，回复%d点%s,
30041,您的%s已经很充沛了，快去战斗吧,
30042,买体力药水,
30043,买百炼精石,
30044,送天赋材料,
30045,送天赋材料或将军,
30046,#[color=7f440c_size=30]近卫军：##[color=b7600e_size=24]蛮族人和鬼武者正在对峙，我们先偷袭鬼武者的兵营吧，##[color=ff0000_size=24]划动屏幕出兵##[color=b7600e_size=24]，进攻！#,
30047,#[color=7f440c_size=30]近卫军：##[color=b7600e_size=24]干得漂亮，现在我们把兵营升级吧，##[color=ff0000_size=24]双击建筑升级#,
30048,出发出发！碾碎他们！,
30049,反击！夺取城池！,
30050,大胆！居然敢跟我抢！,
30051,#[color=7f440c_size=30]近卫军：##[color=b7600e_size=24]他们已经互相攻打消耗不少了，趁现在，进攻下一个据点#,
30052,#[color=7f440c_size=30]鬼武者的##[color=2e3192_size=30]牛魔王#：#[color=b7600e_size=24]可恶的近卫军，看我的！金刚牛魔罩！哈哈哈，让你打不动！#,
30053,#[color=7f440c_size=30]近卫军的##[color=2e3192_size=30]孙悟空#：#[color=b7600e_size=24]俺老孙来也！看棒！#,
30054,#[color=7f440c_size=30]近卫军的##[color=2e3192_size=30]关羽#：#[color=b7600e_size=24]不用怕，看我的武圣军令！现在先攻打没被保护的野蛮人建筑吧#,
30055,#[color=7f440c_size=30]近卫军：##[color=b7600e_size=24]现在，一鼓作气，消灭##[color=ff0000_size=24]所有敌人##[color=b7600e_size=24]，##[color=ff0000_size=24]取得胜利！#,
30056,双击升级,
30100,1.美味排行榜只在活动结束统计排名。,
30101,2.胜利和连胜榜单每日结算一次排名。(每日24点刷新),
30102,3.奖励通过邮件发送给获奖玩家。,
30103,活动时间:%d月%d日-%d月%d日，刷新:%s,
30104,刷新:%d:%d:%d,
30105,星星x%d,
30106,胜利x%d,
30107,连胜x%d,
30108,星星,
30109,胜利,
30110,连胜,
30111,火精灵体验卡1天,
31030,你无法获取新的宝箱，仍要快速匹配对战吗？,
31031,解锁冷却:,
31032,是否花费%d钻石开启第%d个宝箱栏,
31033,天,
31034,小时,
31035,分钟,
31036,秒,
31037,解锁所需时间：,
31038,清除CD需要花费%d钻石，确认清除吗？,
31039,每隔%d小时可兑换一次连胜宝箱,
31040,快速匹配模式中连胜%d场可领取,
31041,等待时间,
31042,打开需连胜,
31043,打开,
31044,后免费,
31045,（剩余%d次）,
31046,折,
31047,将军/天赋碎片,
31048,宝箱解锁冷却完毕,
31049,快来免费开启宝箱吧！极品道具等着您！,
31050,免费高级神将等你来召唤！,
31051,稀有天赋材料，神将碎片应有尽有。,
31052,碎片,
32001,活动时间:%d月%d日~%d月%d日,
32002,兑换截止:%d月%d日,
32003,刷新时间:%02d:%02d,
32004,不再刷新,
32005,无限量,
32006,黄金盾牌已经失效，你已经连胜%d局，是否花费%d钻石修复黄金盾牌？,
32007,是否花费%d钻石购买该特惠物品？,
32101,移动速度+%d,
32102,攻击速度+%d,
32103,防御力+%d,
32105,产兵速度+%d,
32106,攻击力+%d,
32107,技能等级+%d,
32108,角色不可卸下,
32109,角色不可续时,
33000,建筑旁有绿色箭头时双击可升级,
33001,划屏出兵,
33002,合理使用道具获胜,
33003,点击对手头像查看他的天赋等级,
33004,兵营升级需要消耗小兵,
33005,兵营等级越高生存小兵速度越快,
33006,兵营只有特定关卡才可以升级5级,
33007,箭塔等级越高攻击速度越快,
33008,箭塔不是兵营，不会生产小兵,
33009,高阶箭塔可以选择升级分支,
33010,占领军备所会提升全军的攻击与建筑防御,
33011,最多只有4个军备所生效,
33012,超出先锋营驻兵上限的兵数会迅速减少,
33013,大火球的伤害是不分敌我的,
33014,冰风暴会冻结全体出征的军队,
33015,可以免费改名一次,
33016,凑齐星星开启新章节的冒险关卡,
33017,使用道具可以增加通关分数,
33018,记得领取通关星星宝箱,
33019,装备不同的角色会增强不同将军的能力,
33020,争霸赛是将实力相当的玩家匹配在一起对战,
33021,可以去【教学】里面重新回顾新手关卡,
33022,【教学】里面有关于战斗的详细规则,
33023,收集天赋材料，升级天赋,
33024,将军等级越高，技能越强大,
33025,可以提前完成明日的新人特训任务,
33026,开房可以邀请好友参加或者全服邀战,
33027,开房对战未开启不会扣除钻石或开房卡,
33028,每日任务完成越多奖励越好,
33029,记得在每天的美食时间领取体力补充,
35001,装备,
35002,卸下,
35003,更换,
35004,查看,
99020,#[color=b7600e_size=24]现在，让我们来##[color=ff0000_size=24]【认识建筑】#,
99030,#[color=b7600e_size=24]来看看##[color=ff0000_size=24]【实战技巧】##[color=b7600e_size=24]吧#,
99040,#[color=b7600e_size=24]让我们学习##[color=ff0000_size=24]【士气与打野】#,
99050,#[color=b7600e_size=24]来学习##[color=ff0000_size=24]【道具的使用】##[color=b7600e_size=24]吧#,
35100,当前已召唤次数,
35101,未达成,
35102,剩余时间：,
35103,今日已兑换,
35104,是否花费%d%s兑换？,
35105,等级,
35106,连胜%d，%d，%d场连胜可获得成长属性勋章,
35107,%d连胜获得,
36000,美食时间,
36001,每日签到,
36002,美食特训,
990101,关羽,
990102,鬼武者,
990103,野蛮人,
38001,#[color=aa231f_size=24]先围观他们互相伤害~#,
38002,#[color=aa231f_size=24]哼，坐山观虎斗！#,
